first,last,id.bioguide,current_type,current_party,current_state,term_start,term_end,social.youtube,social.youtube_id,social.twitter,social.twitter_id,social.instagram,social.instagram_id,social.facebook,youtube_url
Seth,Moulton,M001196,rep,Democrat,MA,2025-01-03,2027-01-03,,UC5w5qn7nj5Ljy69LTV7a_fQ,RepMoulton,3091316093.0,repmoulton,,CongressmanSethMoulton,https://www.youtube.com/channel/UC5w5qn7nj5Ljy69LTV7a_fQ
Donald,Beyer,B001292,rep,Democrat,VA,2025-01-03,2027-01-03,,UCPJGVbOVcAVGiBwq8qr_T9w,RepDonBeyer,2962868158.0,repdonbeyer,,RepDonBeyer,https://www.youtube.com/channel/UCPJGVbOVcAVGiBwq8qr_T9w
Glenn,Grothman,G000576,rep,Republican,WI,2025-01-03,2027-01-03,,UCui4k83Cot4aeVW_8T33fgg,RepGrothman,2976606250.0,repglenngrothman,,RepGrothman,https://www.youtube.com/channel/UCui4k83Cot4aeVW_8T33fgg
Donald,Norcross,N000188,rep,Democrat,NJ,2025-01-03,2027-01-03,,UC7kXK_PyDiOT8YrdP0jYZHw,DonaldNorcross,3122099613.0,donald_norcross,,DonaldNorcrossNJ,https://www.youtube.com/channel/UC7kXK_PyDiOT8YrdP0jYZHw
Trent,Kelly,K000388,rep,Republican,MS,2025-01-03,2027-01-03,,UCtDrz-8tdg4ZgOAQHToSWaQ,RepTrentKelly,3317799825.0,reptrentkelly,,reptrentkelly,https://www.youtube.com/channel/UCtDrz-8tdg4ZgOAQHToSWaQ
Darin,LaHood,L000585,rep,Republican,IL,2025-01-03,2027-01-03,,UCVRbtFwaBGcixZIkygtalRw,RepLaHood,3686482216.0,,,replahood,https://www.youtube.com/channel/UCVRbtFwaBGcixZIkygtalRw
Jamie,Raskin,R000606,rep,Democrat,MD,2025-01-03,2027-01-03,,UChxDE6vho5BfBTOqiBsDmKg,RepRaskin,8.069063552148521e+17,repraskin,,repraskin,https://www.youtube.com/channel/UChxDE6vho5BfBTOqiBsDmKg
Jimmy,Panetta,P000613,rep,Democrat,CA,2025-01-03,2027-01-03,,UCmw-aERG51C96edMDPN7fXQ,RepJimmyPanetta,7.967366125541171e+17,repjimmypanetta,,RepJimmyPanetta,https://www.youtube.com/channel/UCmw-aERG51C96edMDPN7fXQ
Neal,Dunn,D000628,rep,Republican,FL,2025-01-03,2027-01-03,,UCRTGfrYP-RuDzJ2KGok7TRA,DrNealDunnFL2,8.15952318487298e+17,,,drnealdunnfl2,https://www.youtube.com/channel/UCRTGfrYP-RuDzJ2KGok7TRA
Andy,Biggs,B001302,rep,Republican,AZ,2025-01-03,2027-01-03,,UCqSq9kWOxk9yNTeILBCVC1w,RepAndyBiggsAZ,8.166526166251684e+17,repandybiggs,,RepAndyBiggs,https://www.youtube.com/channel/UCqSq9kWOxk9yNTeILBCVC1w
Brian,Mast,M001199,rep,Republican,FL,2025-01-03,2027-01-03,repbrianmast,,RepBrianMast,8.141039504042394e+17,RepBrianMast,,repbrianmast,
Warren,Davidson,D000626,rep,Republican,OH,2025-01-03,2027-01-03,,UCMzuyZWzk44YRNesFzPTeUw,WarrenDavidson,7.427355302873047e+17,instawarrendavidson,,CongressmanWarrenDavidson,https://www.youtube.com/channel/UCMzuyZWzk44YRNesFzPTeUw
Vicente,Gonzalez,G000581,rep,Democrat,TX,2025-01-03,2027-01-03,,UC5H6oYLKQ_xIXO5CG7fh4hw,RepGonzalez,8.185361525882388e+17,repvicentegonzaleztx,,USCongressmanVicenteGonzalez,https://www.youtube.com/channel/UC5H6oYLKQ_xIXO5CG7fh4hw
Ro,Khanna,K000389,rep,Democrat,CA,2025-01-03,2027-01-03,,UCr4KOYv1o1oEQhy1jhhm3pQ,RepRoKhanna,8.162989184682598e+17,reprokhanna,,RepRoKhanna,https://www.youtube.com/channel/UCr4KOYv1o1oEQhy1jhhm3pQ
Jodey,Arrington,A000375,rep,Republican,TX,2025-01-03,2027-01-03,UC3lif8TFPOe-tJ2-pE4Rp7Q,,RepArrington,8.162846646588744e+17,repjodeyarrington,,JodeyArrington,
Salud,Carbajal,C001112,rep,Democrat,CA,2025-01-03,2027-01-03,repcarbajal,,RepCarbajal,8.161576678823731e+17,repcarbajal,,repsaludcarbajal,
Bradley,Schneider,S001190,rep,Democrat,IL,2025-01-03,2027-01-03,RepBradSchneider,,RepSchneider,1071840474.0,repschneider,,CongressmanBradSchneider,
Pramila,Jayapal,J000298,rep,Democrat,WA,2025-01-03,2027-01-03,,UCmyD0_-2Oowkfwc_Raghclw,RepJayapal,8.157332909551124e+17,repjayapal,,RepJayapal,https://www.youtube.com/channel/UCmyD0_-2Oowkfwc_Raghclw
Brian,Fitzpatrick,F000466,rep,Republican,PA,2025-01-03,2027-01-03,,UCYMNcgHss4_Q5JY2vSvMpgw,RepBrianFitz,8.163032635869143e+17,repbrianfitz,,repbrianfitzpatrick,https://www.youtube.com/channel/UCYMNcgHss4_Q5JY2vSvMpgw
Adriano,Espaillat,E000297,rep,Democrat,NY,2025-01-03,2027-01-03,,UCi0niBYFhEY70Dz8InbX5OQ,RepEspaillat,8.17076257770836e+17,repadrianoespaillat,,RepEspaillat,https://www.youtube.com/channel/UCi0niBYFhEY70Dz8InbX5OQ
David,Kustoff,K000392,rep,Republican,TN,2025-01-03,2027-01-03,,UCK6U4plOKKMrCjv_h59spGQ,RepDavidKustoff,8.160121245059318e+17,repdavidkustoff,,RepDavidKustoff,https://www.youtube.com/channel/UCK6U4plOKKMrCjv_h59spGQ
Darren,Soto,S001200,rep,Democrat,FL,2025-01-03,2027-01-03,repdarrensoto,,RepDarrenSoto,8.187134656530514e+17,RepDarrenSoto,,CongressmanDarrenSoto,
Jack,Bergman,B001301,rep,Republican,MI,2025-01-03,2027-01-03,RepJackBergman,,RepJackBergman,8.152416121544172e+17,RepJackBergman,,RepJackBergman,
John,Rutherford,R000609,rep,Republican,FL,2025-01-03,2027-01-03,Reprutherfordfl,,RepRutherfordFL,8.289772165958492e+17,reprutherfordfl,,RepRutherfordFL,
Mike,Johnson,J000299,rep,Republican,LA,2025-01-03,2027-01-03,,UCzqBEpeIaDEfvAtsA53Fx2Q,RepMikeJohnson,8.272797652875592e+17,RepMikeJohnson,,RepMikeJohnson,https://www.youtube.com/channel/UCzqBEpeIaDEfvAtsA53Fx2Q
J.,Correa,C001110,rep,Democrat,CA,2025-01-03,2027-01-03,,UCIKJJp4QJIDjnjodc23qKkw,RepLouCorrea,8.159850394858373e+17,reploucorrea,,RepLouCorrea,https://www.youtube.com/channel/UCIKJJp4QJIDjnjodc23qKkw
Don,Bacon,B001298,rep,Republican,NE,2025-01-03,2027-01-03,,UCR9abI1lZzAZ6HwQXc-dLFQ,RepDonBacon,8.189751244603351e+17,RepDonBacon,,RepDonBacon,https://www.youtube.com/channel/UCR9abI1lZzAZ6HwQXc-dLFQ
Lloyd,Smucker,S001199,rep,Republican,PA,2025-01-03,2027-01-03,,UCs5iMvWy-oTHyf5HuwB7FCg,RepSmucker,41417564.0,,,RepSmucker,https://www.youtube.com/channel/UCs5iMvWy-oTHyf5HuwB7FCg
Ron,Estes,E000298,rep,Republican,KS,2025-01-03,2027-01-03,,UC2clc28qcehIqotHQcthnWA,RepRonEstes,8.547150711168492e+17,RepRonEstes,,RepRonEstes,https://www.youtube.com/channel/UC2clc28qcehIqotHQcthnWA
Jimmy,Gomez,G000585,rep,Democrat,CA,2025-01-03,2027-01-03,UCOmm091WM6D01xTdzsWNvbQ,,RepJimmyGomez,2371339658.0,repjimmygomez,,RepJimmyGomez,
Ralph,Norman,N000190,rep,Republican,SC,2025-01-03,2027-01-03,UCVVIZjUpGRB1pgQGDBVBU8Q,,RepRalphNorman,8.804806311086449e+17,repralphnorman,,RepRalphNorman,
Michael,Cloud,C001115,rep,Republican,TX,2025-01-03,2027-01-03,RepCloudTX,,RepCloudTX,1.0398796584001126e+18,repcloudtx,,RepCloudTX,
Troy,Balderson,B001306,rep,Republican,OH,2025-01-03,2027-01-03,UCm6vJzx-mu4Xr56FnQKRz0w,,RepBalderson,1.0373415365923103e+18,,,RepTroyBalderson,
Ben,Cline,C001118,rep,Republican,VA,2025-01-03,2027-01-03,@congressmanbencline8000,,RepBenCline,1.0721583572371743e+18,repbencline,,RepBenCline,
Steven,Horsford,H001066,rep,Democrat,NV,2025-01-03,2027-01-03,UCNEpy5bPXiyAavRzYnPlhDQ,,RepHorsford,389840566.0,rephorsford,,,
Kevin,Hern,H001082,rep,Republican,OK,2025-01-03,2027-01-03,UC9XRRGCgGOEtEOwUAo1rYZg,,repkevinhern,1.0678185391790244e+18,,,repkevinhern,
Mike,Levin,L000593,rep,Democrat,CA,2025-01-03,2027-01-03,UCYFDRohyZgoPy5rXOaVZO-A,,RepMikeLevin,1.07213413956062e+18,RepMikeLevin,,RepMikeLevin,
Dan,Crenshaw,C001120,rep,Republican,TX,2025-01-03,2027-01-03,UC2XDiCjAHtJqnSEzrHAY5IQ,,RepDanCrenshaw,1.0808949313114317e+18,dancrenshawtx,,RepDanCrenshaw,
Veronica,Escobar,E000299,rep,Democrat,TX,2025-01-03,2027-01-03,UC46TX2P8K0CA_4gZv8_R2Og,,RepEscobar,1.0755178065511547e+18,repescobar,,RepEscobar,
Lizzie,Fletcher,F000468,rep,Democrat,TX,2025-01-03,2027-01-03,UCIWDLoDPvawP118TNWi-9rg,,RepFletcher,1.0759043772217221e+18,repfletcher,,RepFletcher,
Russ,Fulcher,F000469,rep,Republican,ID,2025-01-03,2027-01-03,UCx2AS0O5frzPB8D6TqJ3Mqg,,RepRussFulcher,1.0787418995722404e+18,RepRussFulcher,,RepRussFulcher,
Chrissy,Houlahan,H001085,rep,Democrat,PA,2025-01-03,2027-01-03,UCGydnnhsUZqFBscmcWcT-zQ,,RepHoulahan,1.0528966207974605e+18,repchrissyhoulahan,,RepChrissyHoulahan,
Ayanna,Pressley,P000617,rep,Democrat,MA,2025-01-03,2027-01-03,UCkhjut8oXdxN7HGg5eRT9Fw,,RepPressley,1.0805842295101727e+18,RepAyannaPressley,,RepAyannaPressley,
Rashida,Tlaib,T000481,rep,Democrat,MI,2025-01-03,2027-01-03,UCl5GK07sD5TZIhKcsDNSExA,,RepRashida,1.0797695367301407e+18,reprashida,,RepRashida,
Lori,Trahan,T000482,rep,Democrat,MA,2025-01-03,2027-01-03,UCsRXg0BmoS4Rkjz-pqX1PmQ,,RepLoriTrahan,1.0798024826400195e+18,reploritrahan,,reploritrahan,
Jahana,Hayes,H001081,rep,Democrat,CT,2025-01-03,2027-01-03,UCXngpVME5LZjcdXxZQxSDQA,,RepJahanaHayes,1.082086081238102e+18,repjahanahayes,,RepJahanaHayes,
Madeleine,Dean,D000631,rep,Democrat,PA,2025-01-03,2027-01-03,UCHj4veUyhPzzOW-Jvn7MqUg,,RepDean,567508925.0,repmadeleinedean,,RepMadeleineDean,
W.,Steube,S001214,rep,Republican,FL,2025-01-03,2027-01-03,@RepGregSteube,,RepGregSteube,1.0831256496095068e+18,repgregsteube,,RepGregSteube,
James,Baird,B001307,rep,Republican,IN,2025-01-03,2027-01-03,UCAe6fGhotC9J9tR_QONYzFA,,RepJimBaird,1.0863164944500326e+18,,,RepJimBaird,
Guy,Reschenthaler,R000610,rep,Republican,PA,2025-01-03,2027-01-03,RepGuyReschenthaler,,GReschenthaler,4205133682.0,greschenthaler,,GReschenthaler,
Ed,Case,C001055,rep,Democrat,HI,2025-01-03,2027-01-03,RepEdCase,,RepEdCase,1.0813505745898332e+18,repedcase,,RepEdCase,
Kweisi,Mfume,M000687,rep,Democrat,MD,2025-01-03,2027-01-03,UCbE6PJy-4U0DxosEW2TBQRA,,RepKweisiMfume,1.2762097023224381e+18,repkweisimfume,,RepKweisiMfume,
Clarence,Owens,O000086,rep,Republican,UT,2025-01-03,2027-01-03,UCxeB7xjbLDJM9Yw6brXsX6Q,,RepBurgessOwens,1.3444812176856924e+18,repburgessowens,,CongressmanBurgessOwens,
Blake,Moore,M001213,rep,Republican,UT,2025-01-03,2027-01-03,@RepBlakeMoore,,RepBlakeMoore,1.3374525960935875e+18,repblakemoore,,RepBlakeMoore,
August,Pfluger,P000048,rep,Republican,TX,2025-01-03,2027-01-03,UC8bJT16wpa7co50ELvpMTTg,,RepPfluger,1.341120751399809e+18,repaugustpfluger,,RepAugustPfluger,
Patrick,Fallon,F000246,rep,Republican,TX,2025-01-03,2027-01-03,RepPatFallon,,RepPatFallon,1.3432580427045274e+18,RepPatFallon,,RepPatFallon,
Michelle,Fischbach,F000470,rep,Republican,MN,2025-01-03,2027-01-03,UCAxs5zhFdAkGbkRnuC3osDw,,RepFischbach,1.3443752874847232e+18,repfischbach,,repfischbach,
Jake,Auchincloss,A000148,rep,Democrat,MA,2025-01-03,2027-01-03,RepAuchincloss,,RepAuchincloss,1.330278736554582e+18,,,RepAuchincloss,
C.,Franklin,F000472,rep,Republican,FL,2025-01-03,2027-01-03,@RepFranklin,,RepFranklin,1.3436647213843988e+18,RepFranklin,,RepFranklin,
Young,Kim,K000397,rep,Republican,CA,2025-01-03,2027-01-03,@RepYoungKim,,RepYoungKim,1.3446774014653972e+18,repyoungkim,,RepYoungKim,
Ritchie,Torres,T000486,rep,Democrat,NY,2025-01-03,2027-01-03,@RepRitchie,,RepRitchie,1.2764037572245463e+18,repritchie,,RepRitchie,
Teresa,Leger Fernandez,L000273,rep,Democrat,NM,2025-01-03,2027-01-03,@rep.teresalegerfernandez8059,,RepTeresaLF,1.3451478459266703e+18,repteresalf,,RepTeresaLF,
Andrew,Clyde,C001116,rep,Republican,GA,2025-01-03,2027-01-03,UC-o-UOnLuu8pZxZpShG4s7A,,Rep_Clyde,1.3570173615686943e+18,repclyde,,RepresentativeClyde,
Mike,Carey,C001126,rep,Republican,OH,2025-01-03,2027-01-03,@congressmanmikecarey,,RepMikeCarey,1.457745193197781e+18,,,RepMikeCarey,
Byron,Donalds,D000032,rep,Republican,FL,2025-01-03,2027-01-03,UCjy0W7sksMz37IYY27tAZNQ,,RepDonaldsPress,1.3439686460502835e+18,byrondonalds,,,
Pete,Sessions,S000250,rep,Republican,TX,2025-01-03,2027-01-03,@congressmanpetesessions,,PeteSessions,24735461.0,congressmanpetesessions,,petesessions,
Jefferson,Van Drew,V000133,rep,Republican,NJ,2025-01-03,2027-01-03,UCc5AGO_bQLeiv313Bbr35fg,,Congressman_JVD,1.4686770995946988e+18,jeffvandrew,,CongressmanJVD,
Nicole (Nikki),Budzinski,B001315,rep,Democrat,IL,2025-01-03,2027-01-03,UCp0Ykb-qUGx3ekTH9MIEK-w,,RepNikkiB,1.6034767139959112e+18,repnikki,,RepNikkiBudzinski,
Eric,Burlison,B001316,rep,Republican,MO,2025-01-03,2027-01-03,UCuJFygzYhGiXMZHjhTQy20w,,RepEricBurlison,1.6063425947655905e+18,RepEricBurlison,,100089208900263,
Becca,Balint,B001318,rep,Democrat,VT,2025-01-03,2027-01-03,YouTubeChannelID,,RepBeccaB,1.6061151782103654e+18,repbeccab,,repbeccab,
Eli,Crane,C001132,rep,Republican,AZ,2025-01-03,2027-01-03,@rep.elicrane,,RepEliCrane,1.6088912059027948e+18,,,100088851021670,
Juan,Ciscomani,C001133,rep,Republican,AZ,2025-01-03,2027-01-03,UCD329AYGX7YnMMSUaTKWHwA,,RepCiscomani,1.6035309705937756e+18,repjuanciscomani,,100089186535085,
Mike,Ezell,E000235,rep,Republican,MS,2025-01-03,2027-01-03,UCseRXy2_n4j97lndfkQ_hAw,,RepEzell,1.6027880047493448e+18,repmikeezell,,repezell,
Valerie,Foushee,F000477,rep,Democrat,NC,2025-01-03,2027-01-03,@RepValerieFoushee,,ValerieFoushee,1.6114711547320607e+18,repvaleriefoushee,,RepValerieFoushee,
Russell,Fry,F000478,rep,Republican,SC,2025-01-03,2027-01-03,@reprussellfry,,RepRussellFry,1.603514304354984e+18,reprussellfry,,reprussellfry,
Marie,Gluesenkamp Perez,G000600,rep,Democrat,WA,2025-01-03,2027-01-03,@repmgp,,RepMGP,1.6031278745124536e+18,repmgp,,RepMGP,
Kevin,Kiley,K000401,rep,Republican,CA,2025-01-03,2027-01-03,@repkevinkiley,,RepKiley,1.6103569614758093e+18,,,100089382125341,
Anna,Luna,L000596,rep,Republican,FL,2025-01-03,2027-01-03,@RepLuna,,RepLuna,1.6102308352899236e+18,repluna,,,
Michael,Lawler,L000599,rep,Republican,NY,2025-01-03,2027-01-03,@RepMikeLawler,,RepMikeLawler,1.5903720470158868e+18,RepMikeLawler,,RepMikeLawler,
Jared,Moskowitz,M001217,rep,Democrat,FL,2025-01-03,2027-01-03,@RepMoskowitz,,RepMoskowitz,1.61000902774383e+18,repmoskowitz,,RepMoskowitz,
Kevin,Mullin,M001225,rep,Democrat,CA,2025-01-03,2027-01-03,UCAenuXjUZagZyD4HQL7_2ZA,,RepKevinMullin,1.610411994888409e+18,repkevinmullin,,CongressmanKevinMullin,
Zachary (Zach),Nunn,N000193,rep,Republican,IA,2025-01-03,2027-01-03,UCHcM0qd2GQ2CbOHSGZ06rrA,,ZachNunn,1.610323831809364e+18,repzachnunn,,RepZachNunn,
Emilia,Sykes,S001223,rep,Democrat,OH,2025-01-03,2027-01-03,@repemiliasykes,,RepEmiliaSykes,1.6115278357425193e+18,RepEmiliaSykes,,repemiliasykes,
Jill,Tokuda,T000487,rep,Democrat,HI,2025-01-03,2027-01-03,UCBXwZrEZWQiSXebInVuYuvw,,RepJillTokuda,1.6107304775638057e+18,repjilltokuda,,RepJillTokuda,
Brad,Finstad,F000475,rep,Republican,MN,2025-01-03,2027-01-03,@repfinstad,,RepFinstad,,repfinstad,,RepFinstad,
John,James,J000307,rep,Republican,MI,2025-01-03,2027-01-03,@RepJohnJames,,RepJames,,RepJohnJames,,RepJohnJames,
Mark,Alford,A000379,rep,Republican,MO,2025-01-03,2027-01-03,@RepAlford,,RepMarkAlford,,RepMarkAlford,,100089595940547,
Max,Miller,M001222,rep,Republican,OH,2025-01-03,2027-01-03,@RepMaxMiller,,repmaxmiller,,repmaxmiller,,CongressmanMaxMiller,
Josh,Brecheen,B001317,rep,Republican,OK,2025-01-03,2027-01-03,UCSX3nV53o-1-e0nFA6pPs2w,,repbrecheen,,repbrecheen,,100089040632497,
Summer,Lee,L000602,rep,Democrat,PA,2025-01-03,2027-01-03,UCqQJ44qlkVxWV5N12YeacyA,,RepSummerLee,,repsummerlee,,RepSummerLee,
Nathaniel,Moran,M001224,rep,Republican,TX,2025-01-03,2027-01-03,@RepNateMoran,,RepNateMoran,,RepNateMoran,,RepNateMoran,
Mónica,De La Cruz,D000594,rep,Republican,TX,2025-01-03,2027-01-03,@RepMonicaDLC,,RepMonicaDLC,,RepMonicaDLC,,RepMonicaDLC,
Jennifer,Kiggans,K000399,rep,Republican,VA,2025-01-03,2027-01-03,@repjenkiggans,,RepJenKiggans,,repjenkiggans,,repjenkiggans,
Harriet,Hageman,H001096,rep,Republican,WY,2025-01-03,2027-01-03,@rephageman,,RepHageman,,,,,
Celeste,Maloy,M001228,rep,Republican,UT,2025-01-03,2027-01-03,@RepCelesteMaloy,,RepMaloyUtah,,RepCelesteMaloy,,61555755717517,
Timothy,Kennedy,K000402,rep,Democrat,NY,2025-01-03,2027-01-03,@reptimkennedy,,reptimkennedy,,reptimkennedy,,reptimkennedy,
Jeff,Hurd,H001100,rep,Republican,CO,2025-01-03,2027-01-03,@RepJeffHurd03,,RepJeffHurd,,repjeffhurd,,61571570223582,
Lance,Gooden,G000589,rep,Republican,TX,2025-01-03,2027-01-03,UCaEs0pYlL_1cLlPBHfl0RIg,,,,,,,
