first,last,id.bioguide,current_type,current_party,current_state,term_start,term_end,social.youtube,social.youtube_id,social.twitter,social.twitter_id,social.instagram,social.instagram_id,social.facebook
Ted,Budd,B001305,sen,Republican,NC,2023-01-03,2029-01-03,@sentedbudd,,RepTedBudd,8.171384926145249e+17,sentedbudd,,RepTedBudd
Pramila,Jayapal,J000298,rep,Democrat,WA,2025-01-03,2027-01-03,,UCmyD0_-2Oowkfwc_Raghclw,RepJayapal,8.157332909551124e+17,repjayapal,,RepJayapal
Brian,Fitzpatrick,F000466,rep,Republican,PA,2025-01-03,2027-01-03,,UCYMNcgHss4_Q5JY2vSvMpgw,RepBrianFitz,8.163032635869143e+17,repbrianfitz,,repbrianfitzpatrick
John,Kennedy,K000393,sen,Republican,LA,2023-01-03,2029-01-03,UCDgjkA5Y_npoxeUiSW18JZQ,,SenJohnKennedy,8.166832740766147e+17,SenJohnKennedy,,JohnKennedyLouisiana
Raja,Krishnamoorthi,K000391,rep,Democrat,IL,2025-01-03,2027-01-03,,,CongressmanRaja,8.141790319564882e+17,congressmanraja,,congressmanraja
Margaret,Hassan,H001076,sen,Democrat,NH,2023-01-03,2029-01-03,,,SenatorHassan,946549322.0,senatorhassan,,SenatorHassan
Adriano,Espaillat,E000297,rep,Democrat,NY,2025-01-03,2027-01-03,,UCi0niBYFhEY70Dz8InbX5OQ,RepEspaillat,8.17076257770836e+17,repadrianoespaillat,,RepEspaillat
David,Kustoff,K000392,rep,Republican,TN,2025-01-03,2027-01-03,,UCK6U4plOKKMrCjv_h59spGQ,RepDavidKustoff,8.160121245059318e+17,repdavidkustoff,,RepDavidKustoff
Darren,Soto,S001200,rep,Democrat,FL,2025-01-03,2027-01-03,repdarrensoto,,RepDarrenSoto,8.187134656530514e+17,RepDarrenSoto,,CongressmanDarrenSoto
Jack,Bergman,B001301,rep,Republican,MI,2025-01-03,2027-01-03,RepJackBergman,,RepJackBergman,8.152416121544172e+17,RepJackBergman,,RepJackBergman
James,Comer,C001108,rep,Republican,KY,2025-01-03,2027-01-03,,,RepJamesComer,1.2748527942063882e+18,congressmancomer,,congressmancomer
Roger,Marshall,M001198,sen,Republican,KS,2021-01-03,2027-01-03,UCR3nOFMqBB-kRpKFwgapMaQ,,SenatorMarshall,1.336344005588738e+18,senrogermarshall,,RogerMarshallMD
Dwight,Evans,E000296,rep,Democrat,PA,2025-01-03,2027-01-03,,,RepDwightEvans,90639372.0,repdwightevans,,RepDwightEvans
John,Rutherford,R000609,rep,Republican,FL,2025-01-03,2027-01-03,Reprutherfordfl,,RepRutherfordFL,8.289772165958492e+17,reprutherfordfl,,RepRutherfordFL
Mike,Johnson,J000299,rep,Republican,LA,2025-01-03,2027-01-03,,UCzqBEpeIaDEfvAtsA53Fx2Q,RepMikeJohnson,8.272797652875592e+17,RepMikeJohnson,,RepMikeJohnson
Jacky,Rosen,R000608,sen,Democrat,NV,2025-01-03,2031-01-03,,,SenJackyRosen,8.18554054309716e+17,repjackyrosen,,RepJackyRosen
J.,Correa,C001110,rep,Democrat,CA,2025-01-03,2027-01-03,,UCIKJJp4QJIDjnjodc23qKkw,RepLouCorrea,8.159850394858373e+17,reploucorrea,,RepLouCorrea
Don,Bacon,B001298,rep,Republican,NE,2025-01-03,2027-01-03,,UCR9abI1lZzAZ6HwQXc-dLFQ,RepDonBacon,8.189751244603351e+17,RepDonBacon,,RepDonBacon
Lloyd,Smucker,S001199,rep,Republican,PA,2025-01-03,2027-01-03,,UCs5iMvWy-oTHyf5HuwB7FCg,RepSmucker,41417564.0,,,RepSmucker
Clay,Higgins,H001077,rep,Republican,LA,2025-01-03,2027-01-03,,,RepClayHiggins,8.436369705386189e+17,RepClayHiggins,,CongressmanClayHiggins
Ron,Estes,E000298,rep,Republican,KS,2025-01-03,2027-01-03,,UC2clc28qcehIqotHQcthnWA,RepRonEstes,8.547150711168492e+17,RepRonEstes,,RepRonEstes
Jimmy,Gomez,G000585,rep,Democrat,CA,2025-01-03,2027-01-03,UCOmm091WM6D01xTdzsWNvbQ,,RepJimmyGomez,2371339658.0,repjimmygomez,,RepJimmyGomez
Ralph,Norman,N000190,rep,Republican,SC,2025-01-03,2027-01-03,UCVVIZjUpGRB1pgQGDBVBU8Q,,RepRalphNorman,8.804806311086449e+17,repralphnorman,,RepRalphNorman
John,Curtis,C001114,sen,Republican,UT,2025-01-03,2031-01-03,,UChAQ4MD-HigmGnImSoAKBVA,RepJohnCurtis,9.316144830504141e+17,repjohncurtis,,RepJohnCurtis
Cindy,Hyde-Smith,H001079,sen,Republican,MS,2021-01-03,2027-01-03,,UCJHxkJhGST0NTlkzJHWV03Q,SenHydeSmith,9.833482519728169e+17,sencindyhydesmith,,SenatorCindyHydeSmith
Michael,Cloud,C001115,rep,Republican,TX,2025-01-03,2027-01-03,RepCloudTX,,RepCloudTX,1.0398796584001126e+18,repcloudtx,,RepCloudTX
Pete,Stauber,S001212,rep,Republican,MN,2025-01-03,2027-01-03,,,RepPeteStauber,1.0758305990075105e+18,,,RepPeteStauber
Troy,Balderson,B001306,rep,Republican,OH,2025-01-03,2027-01-03,UCm6vJzx-mu4Xr56FnQKRz0w,,RepBalderson,1.0373415365923103e+18,,,RepTroyBalderson
Ben,Cline,C001118,rep,Republican,VA,2025-01-03,2027-01-03,@congressmanbencline8000,,RepBenCline,1.0721583572371743e+18,repbencline,,RepBenCline
Steven,Horsford,H001066,rep,Democrat,NV,2025-01-03,2027-01-03,UCNEpy5bPXiyAavRzYnPlhDQ,,RepHorsford,389840566.0,rephorsford,,
Kevin,Hern,H001082,rep,Republican,OK,2025-01-03,2027-01-03,UC9XRRGCgGOEtEOwUAo1rYZg,,repkevinhern,1.0678185391790244e+18,,,repkevinhern
Mike,Levin,L000593,rep,Democrat,CA,2025-01-03,2027-01-03,UCYFDRohyZgoPy5rXOaVZO-A,,RepMikeLevin,1.07213413956062e+18,RepMikeLevin,,RepMikeLevin
Joseph,Morelle,M001206,rep,Democrat,NY,2025-01-03,2027-01-03,,,RepJoeMorelle,1.064595993222615e+18,,,RepJoeMorelle
Joe,Neguse,N000191,rep,Democrat,CO,2025-01-03,2027-01-03,,,RepJoeNeguse,1.07874980276514e+18,,,RepJoeNeguse
Bryan,Steil,S001213,rep,Republican,WI,2025-01-03,2027-01-03,,,RepBryanSteil,1.07520569162172e+18,,,
Tim,Burchett,B001309,rep,Republican,TN,2025-01-03,2027-01-03,,,RepTimBurchett,1.0288548040874926e+18,,,
Angie,Craig,C001119,rep,Democrat,MN,2025-01-03,2027-01-03,,,RepAngieCraig,1.0802223606434857e+18,,,RepAngieCraig
Dan,Crenshaw,C001120,rep,Republican,TX,2025-01-03,2027-01-03,UC2XDiCjAHtJqnSEzrHAY5IQ,,RepDanCrenshaw,1.0808949313114317e+18,dancrenshawtx,,RepDanCrenshaw
Jason,Crow,C001121,rep,Democrat,CO,2025-01-03,2027-01-03,,,RepJasonCrow,1.0801918665099018e+18,,,RepJasonCrow
Sharice,Davids,D000629,rep,Democrat,KS,2025-01-03,2027-01-03,,,RepDavids,1.0805161163954995e+18,,,
Veronica,Escobar,E000299,rep,Democrat,TX,2025-01-03,2027-01-03,UC46TX2P8K0CA_4gZv8_R2Og,,RepEscobar,1.0755178065511547e+18,repescobar,,RepEscobar
Lizzie,Fletcher,F000468,rep,Democrat,TX,2025-01-03,2027-01-03,UCIWDLoDPvawP118TNWi-9rg,,RepFletcher,1.0759043772217221e+18,repfletcher,,RepFletcher
Russ,Fulcher,F000469,rep,Republican,ID,2025-01-03,2027-01-03,UCx2AS0O5frzPB8D6TqJ3Mqg,,RepRussFulcher,1.0787418995722404e+18,RepRussFulcher,,RepRussFulcher
Sylvia,Garcia,G000587,rep,Democrat,TX,2025-01-03,2027-01-03,,,RepSylviaGarcia,1.0805872631327334e+18,,,RepSylviaGarcia
Jared,Golden,G000592,rep,Democrat,ME,2025-01-03,2027-01-03,,,RepGolden,1.0808916673082982e+18,,,
Chrissy,Houlahan,H001085,rep,Democrat,PA,2025-01-03,2027-01-03,UCGydnnhsUZqFBscmcWcT-zQ,,RepHoulahan,1.0528966207974605e+18,repchrissyhoulahan,,RepChrissyHoulahan
Josh,Harder,H001090,rep,Democrat,CA,2025-01-03,2027-01-03,,,RepJoshHarder,1.0808511521519534e+18,,,
Dusty,Johnson,J000301,rep,Republican,SD,2025-01-03,2027-01-03,,,RepDustyJohnson,1.0747823725944136e+18,,,
Susie,Lee,L000590,rep,Democrat,NV,2025-01-03,2027-01-03,,,RepSusieLee,1.0790615799734395e+18,repsusielee,,RepSusieLee
Daniel,Meuser,M001204,rep,Republican,PA,2025-01-03,2027-01-03,,,RepMeuser,1.0805747936305275e+18,,,RepMeuser
Ayanna,Pressley,P000617,rep,Democrat,MA,2025-01-03,2027-01-03,UCkhjut8oXdxN7HGg5eRT9Fw,,RepPressley,1.0805842295101727e+18,RepAyannaPressley,,RepAyannaPressley
Mikie,Sherrill,S001207,rep,Democrat,NJ,2025-01-03,2027-01-03,,,RepSherrill,1.0805696985368781e+18,,,RepMikieSherrill
Elissa,Slotkin,S001208,sen,Democrat,MI,2025-01-03,2031-01-03,,,RepSlotkin,1.0784014273478574e+18,senslotkin,,SenElissaSlotkin
Greg,Stanton,S001211,rep,Democrat,AZ,2025-01-03,2027-01-03,,,RepGregStanton,1.0808850784257843e+18,repgregstanton,,repgregstanton
Haley,Stevens,S001215,rep,Democrat,MI,2025-01-03,2027-01-03,,,RepHaleyStevens,1.0761616110339686e+18,,,RepHaleyStevens
Kim,Schrier,S001216,rep,Democrat,WA,2025-01-03,2027-01-03,,,RepKimSchrier,1.080462532815532e+18,,,repkimschrier
William,Timmons,T000480,rep,Republican,SC,2025-01-03,2027-01-03,,,RepTimmons,1.0797708523029586e+18,reptimmons,,reptimmons
Rashida,Tlaib,T000481,rep,Democrat,MI,2025-01-03,2027-01-03,UCl5GK07sD5TZIhKcsDNSExA,,RepRashida,1.0797695367301407e+18,reprashida,,RepRashida
Lori,Trahan,T000482,rep,Democrat,MA,2025-01-03,2027-01-03,UCsRXg0BmoS4Rkjz-pqX1PmQ,,RepLoriTrahan,1.0798024826400195e+18,reploritrahan,,reploritrahan
Lauren,Underwood,U000040,rep,Democrat,IL,2025-01-03,2027-01-03,,,RepUnderwood,1.0805394385084006e+18,,,
Jahana,Hayes,H001081,rep,Democrat,CT,2025-01-03,2027-01-03,UCXngpVME5LZjcdXxZQxSDQA,,RepJahanaHayes,1.082086081238102e+18,repjahanahayes,,RepJahanaHayes
Madeleine,Dean,D000631,rep,Democrat,PA,2025-01-03,2027-01-03,UCHj4veUyhPzzOW-Jvn7MqUg,,RepDean,567508925.0,repmadeleinedean,,RepMadeleineDean
Chris,Pappas,P000614,rep,Democrat,NH,2025-01-03,2027-01-03,,,RepChrisPappas,1.0677486504854979e+18,,,
John,Rose,R000612,rep,Republican,TN,2025-01-03,2027-01-03,,,RepJohnRose,1.0813123100592538e+18,,,repjohnrose
Mary,Scanlon,S001205,rep,Democrat,PA,2025-01-03,2027-01-03,,,RepMGS,1.0675412146715771e+18,repmgs,,repmgs
Alexandria,Ocasio-Cortez,O000172,rep,Democrat,NY,2025-01-03,2027-01-03,,,RepAOC,1.0791045632805274e+18,,,repaoc
John,Joyce,J000302,rep,Republican,PA,2025-01-03,2027-01-03,,,RepJohnJoyce,1.082311988926124e+18,,,
Michael,Guest,G000591,rep,Republican,MS,2025-01-03,2027-01-03,,,RepMichaelGuest,1.0812434683270185e+18,,,RepMichaelGuest
Sean,Casten,C001117,rep,Democrat,IL,2025-01-03,2027-01-03,,,RepCasten,1.0834722860893962e+18,repseancasten,,RepSeanCasten
Carol,Miller,M001205,rep,Republican,WV,2025-01-03,2027-01-03,,,RepCarolMiller,1.0813187165734707e+18,,,RepCarolMiller
Lucy,McBath,M001208,rep,Democrat,GA,2025-01-03,2027-01-03,,,RepLucyMcBath,1.0823804589760512e+18,replucymcbath,,RepLucyMcBath
Chip,Roy,R000614,rep,Republican,TX,2025-01-03,2027-01-03,,,RepChipRoy,1.0827906002929254e+18,,,
W.,Steube,S001214,rep,Republican,FL,2025-01-03,2027-01-03,@RepGregSteube,,RepGregSteube,1.0831256496095068e+18,repgregsteube,,RepGregSteube
Jesús,García,G000586,rep,Democrat,IL,2025-01-03,2027-01-03,,,RepChuyGarcia,1.0824277795835412e+18,,,RepChuyGarcia
James,Baird,B001307,rep,Republican,IN,2025-01-03,2027-01-03,UCAe6fGhotC9J9tR_QONYzFA,,RepJimBaird,1.0863164944500326e+18,,,RepJimBaird
Guy,Reschenthaler,R000610,rep,Republican,PA,2025-01-03,2027-01-03,RepGuyReschenthaler,,GReschenthaler,4205133682.0,greschenthaler,,GReschenthaler
Ilhan,Omar,O000173,rep,Democrat,MN,2025-01-03,2027-01-03,,,Ilhan,1.0823343527117906e+18,,,
Ed,Case,C001055,rep,Democrat,HI,2025-01-03,2027-01-03,RepEdCase,,RepEdCase,1.0813505745898332e+18,repedcase,,RepEdCase
Joshua,Hawley,H001089,sen,Republican,MO,2025-01-03,2031-01-03,UCMzt8xq6qQ3XQ_DlNfJx0-w,,SenHawleyPress,1.080960924687704e+18,senatorhawley,,SenatorHawley
Kweisi,Mfume,M000687,rep,Democrat,MD,2025-01-03,2027-01-03,UCbE6PJy-4U0DxosEW2TBQRA,,RepKweisiMfume,1.2762097023224381e+18,repkweisimfume,,RepKweisiMfume
Gregory,Murphy,M001210,rep,Republican,NC,2025-01-03,2027-01-03,,,RepGregMurphy,1.1739780705350246e+18,repgregmurphy,,RepGregMurphy
Mark,Kelly,K000377,sen,Democrat,AZ,2023-01-03,2029-01-03,SenMarkKelly,,SenMarkKelly,1.3249262748888883e+18,senmarkkelly,,SenMarkKelly
Clarence,Owens,O000086,rep,Republican,UT,2025-01-03,2027-01-03,UCxeB7xjbLDJM9Yw6brXsX6Q,,RepBurgessOwens,1.3444812176856924e+18,repburgessowens,,CongressmanBurgessOwens
Blake,Moore,M001213,rep,Republican,UT,2025-01-03,2027-01-03,@RepBlakeMoore,,RepBlakeMoore,1.3374525960935875e+18,repblakemoore,,RepBlakeMoore
Beth,Van Duyne,V000134,rep,Republican,TX,2025-01-03,2027-01-03,,,RepBethVanDuyne,1.3396332593497457e+18,repbethvanduyne,,RepBethVanDuyne
Ronny,Jackson,J000304,rep,Republican,TX,2025-01-03,2027-01-03,,,RepRonnyJackson,1.3419034656106865e+18,RepRonnyJackson,,RepRonnyJackson
August,Pfluger,P000048,rep,Republican,TX,2025-01-03,2027-01-03,UC8bJT16wpa7co50ELvpMTTg,,RepPfluger,1.341120751399809e+18,repaugustpfluger,,RepAugustPfluger
Patrick,Fallon,F000246,rep,Republican,TX,2025-01-03,2027-01-03,RepPatFallon,,RepPatFallon,1.3432580427045274e+18,RepPatFallon,,RepPatFallon
Diana,Harshbarger,H001086,rep,Republican,TN,2025-01-03,2027-01-03,,,RepHarshbarger,1.3457872851791626e+18,,,RepDianaHarshbarger
Nancy,Mace,M000194,rep,Republican,SC,2025-01-03,2027-01-03,,,RepNancyMace,1.343597700542038e+18,repnancymace,,RepNancyMace
Stephanie,Bice,B000740,rep,Republican,OK,2025-01-03,2027-01-03,,,RepBice,1.3442601962275553e+18,,,RepStephanieBice
Nicole,Malliotakis,M000317,rep,Republican,NY,2025-01-03,2027-01-03,,,RepMalliotakis,1.3447505880269005e+18,,,RepNicole
Andrew,Garbarino,G000597,rep,Republican,NY,2025-01-03,2027-01-03,,,RepGarbarino,1.3443496504474337e+18,,,RepAndrewGarbarino
Michelle,Fischbach,F000470,rep,Republican,MN,2025-01-03,2027-01-03,UCAxs5zhFdAkGbkRnuC3osDw,,RepFischbach,1.3443752874847232e+18,repfischbach,,repfischbach
Lisa,McClain,M001136,rep,Republican,MI,2025-01-03,2027-01-03,,,RepLisaMcClain,1.3440322924324372e+18,replisamcclain,,RepLisaMcClain
Jake,Auchincloss,A000148,rep,Democrat,MA,2025-01-03,2027-01-03,RepAuchincloss,,RepAuchincloss,1.330278736554582e+18,,,RepAuchincloss
Victoria,Spartz,S000929,rep,Republican,IN,2025-01-03,2027-01-03,,,RepSpartz,1.3448452014796636e+18,,,RepSpartz
Mary,Miller,M001211,rep,Republican,IL,2025-01-03,2027-01-03,,,RepMaryMiller,1.3436566359071252e+18,,,RepMaryMiller
Randy,Feenstra,F000446,rep,Republican,IA,2025-01-03,2027-01-03,,,RepFeenstra,1.3451353637618524e+18,,,repfeenstra
Ashley,Hinson,H001091,rep,Republican,IA,2025-01-03,2027-01-03,,,RepAshleyHinson,1.3407833043044106e+18,,,RepAshleyHinson
Marjorie,Greene,G000596,rep,Republican,GA,2025-01-03,2027-01-03,,,RepMTG,1.3443565767868662e+18,repmtg,,RepMTGreene
Nikema,Williams,W000788,rep,Democrat,GA,2025-01-03,2027-01-03,,,RepNikema,1.3454617973615043e+18,repnikema,,RepNikemaWilliams
Maria,Salazar,S000168,rep,Republican,FL,2025-01-03,2027-01-03,,,RepMariaSalazar,1.325928411689349e+18,repmariasalazar,,RepMariaSalazar
C.,Franklin,F000472,rep,Republican,FL,2025-01-03,2027-01-03,@RepFranklin,,RepFranklin,1.3436647213843988e+18,RepFranklin,,RepFranklin
Katherine,Cammack,C001039,rep,Republican,FL,2025-01-03,2027-01-03,,,RepKatCammack,1.3443256389839872e+18,repkatcammack,,RepKatCammack
Lauren,Boebert,B000825,rep,Republican,CO,2025-01-03,2027-01-03,,,RepBoebert,1.3429897566119076e+18,,,RepBoebert
Sara,Jacobs,J000305,rep,Democrat,CA,2025-01-03,2027-01-03,,,RepSaraJacobs,1.3451039058694554e+18,repsarajacobs,,RepSaraJacobs
Young,Kim,K000397,rep,Republican,CA,2025-01-03,2027-01-03,@RepYoungKim,,RepYoungKim,1.3446774014653972e+18,repyoungkim,,RepYoungKim
Barry,Moore,M001212,rep,Republican,AL,2025-01-03,2027-01-03,,,RepBarryMoore,1.3390060786888253e+18,,,RepBarryMoore
Tommy,Tuberville,T000278,sen,Republican,AL,2021-01-03,2027-01-03,,,SenTuberville,1.3457391937214874e+18,sentuberville,,RogerMarshallMD
Ritchie,Torres,T000486,rep,Democrat,NY,2025-01-03,2027-01-03,@RepRitchie,,RepRitchie,1.2764037572245463e+18,repritchie,,RepRitchie
Tracey,Mann,M000871,rep,Republican,KS,2025-01-03,2027-01-03,,,RepMann,1.345825008887722e+18,reptraceymann,,Congressman-Tracey-Mann-105522931489227
Cliff,Bentz,B000668,rep,Republican,OR,2025-01-03,2027-01-03,,,RepBentz,1.3457888659116564e+18,repbentz,,RepBentz
Mariannette,Miller-Meeks,M001215,rep,Republican,IA,2025-01-03,2027-01-03,,,RepMMM,1.345807954604413e+18,,,RepMMM
Carlos,Gimenez,G000593,rep,Republican,FL,2025-01-03,2027-01-03,,,RepCarlos,1.3436791950341038e+18,repcarlosfl,,RepCarlosGimenez
Cynthia,Lummis,L000571,sen,Republican,WY,2021-01-03,2027-01-03,,,SenLummis,22831059.0,sencynthialummis,,sencynthialummis
Teresa,Leger Fernandez,L000273,rep,Democrat,NM,2025-01-03,2027-01-03,@rep.teresalegerfernandez8059,,RepTeresaLF,1.3451478459266703e+18,repteresalf,,RepTeresaLF
Jay,Obernolte,O000019,rep,Republican,CA,2025-01-03,2027-01-03,,,JayObernolte,272482466.0,,,
Marilyn,Strickland,S001159,rep,Democrat,WA,2025-01-03,2027-01-03,,,RepStricklandWA,1.3436465459552133e+18,repstricklandwa,,RepStricklandWA
Ernest,Gonzales,G000594,rep,Republican,TX,2025-01-03,2027-01-03,,,RepTonyGonzales,1.343627416120533e+18,,,RepTonyGonzales
Deborah,Ross,R000305,rep,Democrat,NC,2025-01-03,2027-01-03,,,RepDeborahRoss,1.348683154815656e+18,repdeborahross,,RepDeborahRoss
Bill,Hagerty,H000601,sen,Republican,TN,2021-01-03,2027-01-03,UCqLlLx05ScUwxVHvevyaDFg,,SenatorHagerty,1.3468736108756541e+18,senatorhagerty,,SenatorBillHagerty
Troy,Nehls,N000026,rep,Republican,TX,2025-01-03,2027-01-03,,,RepTroyNehls,1.3473182888508252e+18,reptroynehls,,RepTroyNehls
Alejandro,Padilla,P000145,sen,Democrat,CA,2023-01-03,2029-01-03,,,SenAlexPadilla,1.3512362677076541e+18,SenAlexPadilla,,SenAlexPadilla
Raphael,Warnock,W000790,sen,Democrat,GA,2023-01-03,2029-01-03,senatorwarnock,,SenatorWarnock,1.3522879978536223e+18,,,SenatorWarnock
Frank,Mrvan,M001214,rep,Democrat,IN,2025-01-03,2027-01-03,,,RepMrvan,1.3462050460363776e+18,,,RepMrvan
Scott,Fitzgerald,F000471,rep,Republican,WI,2025-01-03,2027-01-03,,,RepFitzgerald,1004891731.0,,,CongressmanScottFitzgerald
Claudia,Tenney,T000478,rep,Republican,NY,2025-01-03,2027-01-03,,,RepTenney,7.972010484904305e+17,,,RepClaudiaTenney
Jon,Ossoff,O000174,sen,Democrat,GA,2021-01-20,2027-01-03,,,SenOssoff,1.3567142658944082e+18,jonossoff,,SenOssoff
Shontel,Brown,B001313,rep,Democrat,OH,2025-01-03,2027-01-03,,,RepShontelBrown,1.4563810915987005e+18,,,RepShontelBrown
Andrew,Clyde,C001116,rep,Republican,GA,2025-01-03,2027-01-03,UC-o-UOnLuu8pZxZpShG4s7A,,Rep_Clyde,1.3570173615686943e+18,repclyde,,RepresentativeClyde
Mike,Carey,C001126,rep,Republican,OH,2025-01-03,2027-01-03,@congressmanmikecarey,,RepMikeCarey,1.457745193197781e+18,,,RepMikeCarey
Troy,Carter,C001125,rep,Democrat,LA,2025-01-03,2027-01-03,,,RepTroyCarter,1.3527603042712412e+18,,,RepTroyCarter
Byron,Donalds,D000032,rep,Republican,FL,2025-01-03,2027-01-03,UCjy0W7sksMz37IYY27tAZNQ,,RepDonaldsPress,1.3439686460502835e+18,byrondonalds,,
Jake,Ellzey,E000071,rep,Republican,TX,2025-01-03,2027-01-03,,,RepEllzey,1.3665238682534584e+18,,,RepJakeEllzey
John,Hickenlooper,H000273,sen,Democrat,CO,2021-01-03,2027-01-03,UCU6pcq-AZA9wnmIPBj6ePwQ,,SenatorHick,1.3187283369237873e+18,senatorhick,,SenatorHick
Darrell,Issa,I000056,rep,Republican,CA,2025-01-03,2027-01-03,,,repdarrellissa,63650107.0,,,congressmandarrellissa
